--------------------------------------------------------------------------------
Profile data file 'callgrind_lenna.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 890814087
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 11458, part 1)
25,165,818  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] += HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
39,845,873  						if((Hmap[i*img_width+j] == Vmap[i*img_width+j]) && Hmap[i*img_width+j] == 255)
         .  						{
         .  							//High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] /= 2;
    56,640  							Hmap[i*img_width+j] = 125;
   113,280  							Vmap[i*img_width+j] = 125;
41,700,601,087,007  => main.c:main'2 (56,640x)
         .  						}
12,412,989  						else if((Hmap[i*img_width+j] == 255 && Vmap[i*img_width+j] != 255) 
15,770,908  							|| (Hmap[i*img_width+j] != 255 && Vmap[i*img_width+j] == 255))
         .  						{
   700,044  							High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] + HRH[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
170,452,340,674,344  => main.c:main'2 (233,348x)
         .  						}
         .  					}
         .  				}
         .  			}
         .  		}
         .  	}
         .  
         .  	//Mean Keepinig
         .  
         .  	printf("\n 4. Interpolating non-edge pixels...");
         9  	mean_keeping(org_img,hyst,img_width,img_height,alpha,Vmap,Hmap,High_res);
675,390,105  => /home/parallels/2022_spring_ecpe170/lab04/part5/amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) (1x)
         .  
         .  	/********************* Lenna no artifacts up to this point********************/
         .  	/* Find highest pixel value in the High Resolution Image */
         3  	float high_val = 0;
     8,206  	for(i=0;i<img_height; i++)
         .  	{
 5,249,025  		for(j=0;j<img_width; j++)
         .  		{
16,777,216  			for(m=0;m<alpha; m++)
         .  			{
16,777,216  				for(n=0;n<alpha;n++)
         .  				{
 8,388,613  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
16,777,216  						if(High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] > high_val)
         .  						{
         .  							high_val = High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)];
         .  						}
         .  					}
         .  				}
         .  			}
         .  		}
         .  	} 
         .  	/* Normalize the image */
     6,144  	for(i=0;i<img_height; i++)
         .  	{
11,536,384  		for(j=0;j<img_width; j++)
         .  		{
 8,388,608  			for(m=0;m<alpha; m++)
         .  			{
16,777,216  				for(n=0;n<alpha;n++)
         .  				{
 8,388,608  					if((i*alpha+m)<alpha*img_height && (j*alpha+n) <alpha*img_width)
         .  					{
25,165,826  						High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)] =  High_res[(i*alpha+m)*img_width*alpha+(j*alpha+n)]*(255/high_val);
         .  					}
         .  				}
         .  			}
         .  		}
         .  	}
         .  
         .  	//Mean keeping
         .  	//mean(org_img, High_res, hyst, img_width, img_height, alpha, Vmap, Hmap);
-- line 201 ----------------------------------------
-- line 203 ----------------------------------------
         .  	//Put image name into string
         .  	sprintf(nameIGy,"HRV_%d.pgm", img_width);
         .  	sprintf(nameIGx,"HRH_%d.pgm", img_width);
         .  	sprintf(fileGXY, "Gxy_img_%d.pgm", img_width);
         .  	sprintf(fileIAng, "I_Angle_%d.pgm", img_width);
         .  	sprintf(fileSupp, "Suppressed_%d.pgm", img_width);
         .  	sprintf(filetHold, "Threshold_%d.pgm", img_width);
         .  	sprintf(fileHyst, "Hystersis_%d.pgm", img_width);
         1  	sprintf(fileHigh, "output%d.pgm", img_width*alpha);
         .  	
         .  	//Calculate write time 
        14  	gettimeofday(&wStart, NULL);
16,810,089  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int) (1x)
         6  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (1x)
         .  	//Write out the images
         .  	write_image_template<float>(nameIGy, HRV, alpha * img_width, alpha * img_height);
         7  	write_image_template<float>(nameIGx, HRH, alpha *img_width, alpha * img_height); 
12,611,416  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         6  	write_image_template<float>(fileGXY, Gxy, img_width, img_height);
 8,412,907  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         .  //	write_image_template<float>(fileIAng, I_angle, img_width, img_height);
         5  	write_image_template<float>(fileSupp, suppressed, img_width, img_height);
 7,360,127  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         5  	write_image_template<float>(filetHold, threshold, img_width, img_height);
 6,307,347  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         5  	write_image_template<float>(fileHyst, hyst, img_width, img_height);
 5,254,567  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         6  	write_image_template<float>(fileHigh, High_res, img_width * alpha, img_height * alpha);
 4,201,786  => /home/parallels/2022_spring_ecpe170/lab04/part5/image_template.h:void write_image_template<float>(char*, float*, int, int)'2 (1x)
         .  
         .  	printf("\n 5. The output is written in: %s \n",fileHigh);
         .  
        68  	gettimeofday(&wStop, NULL);
       689  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:free'2 (8x)
        12  => main.c:main'2 (1x)
        12  => /build/glibc-iW00TY/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:__gettimeofday_syscall (2x)
         .  	
         .  	gettimeofday(&stop, NULL);
         .  	//Calculate elapsed times (in us)
         .  	time = (float)((stop.tv_sec * 1000000 + stop.tv_usec) - (start.tv_sec * 1000000 + start.tv_usec));
         .  	rTime = (float)((rStop.tv_sec * 1000000 + rStop.tv_usec) - (rStart.tv_sec * 1000000 + rStart.tv_usec));
         .  	wTime = (float)((wStop.tv_sec * 1000000 + wStop.tv_usec) - (wStart.tv_sec * 1000000 + wStart.tv_usec));
         .  	calcTime = (float)((calcStop.tv_sec * 1000000 + calcStop.tv_usec) - (calcStart.tv_sec * 1000000 + calcStart.tv_usec));
         .  	free(IGx);
-- line 235 ----------------------------------------
-- line 238 ----------------------------------------
         .  	free(I_angle);
         .  	free(suppressed);
         .  	free(hyst);
         .  	free(High_res);
         .  	free(threshold);
         .  	
         .  	return 0;
         .  
        12  }

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
Ir  

-- line 916 ----------------------------------------
  .    // This class may be specialized for specific types.
  .    // Also known as is_trivially_relocatable.
  .    template<typename _Tp, typename = void>
  .      struct __is_bitwise_relocatable
  .      : is_trivial<_Tp> { };
  .  
  .    template <typename _Tp, typename _Up>
  .      inline __enable_if_t<std::__is_bitwise_relocatable<_Tp>::value, _Tp*>
 88      __relocate_a_1(_Tp* __first, _Tp* __last,
  .  		   _Tp* __result, allocator<_Up>&) noexcept
  .      {
  .        ptrdiff_t __count = __last - __first;
140        if (__count > 0)
640  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
5,357  => ???:operator delete(void*) (40x)
3,132  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memmove (40x)
  .        return __result + __count;
  .      }
  .  
  .    template <typename _InputIterator, typename _ForwardIterator,
  .  	    typename _Allocator>
  .      inline _ForwardIterator
  .      __relocate_a_1(_InputIterator __first, _InputIterator __last,
  .  		   _ForwardIterator __result, _Allocator& __alloc)
-- line 937 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: amplify.h
--------------------------------------------------------------------------------
Ir          

-- line 12 ----------------------------------------
          .          {
          .                  printf("\n");
          .                  for(j=0;j<width;j++)
          .                          printf("%f ",matrix[i*width+ j]);
          .          }
          .  }
          .  //Check logic
          .  void  mean_keeping(float *org_img,float *Hysteresis,int width,int height,int alpha,float *Vmap,float *Hmap,float *HR)
         13  {
          .  
          .  	int i,j,m,n,p,q;
          .  
          .  	float *patch3x3;
          .  
          .  	float *patchaxa;
          .  	
          .  	float sum=0;
          .  
          .  	int start_x,start_y;
          .  
          9  	patch3x3 = (float *)malloc(sizeof(float)*(alpha+1)*(alpha+1));	
524,333,173  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
          .  	
          8  	patchaxa = (float *)malloc(sizeof(float)*alpha*alpha);	
524,333,120  => /build/glibc-iW00TY/glibc-2.31/malloc/malloc.c:malloc'2 (1x)
          .  	
          8  	for(i=0;i<height;i++)
  3,142,678  		for(j=0;j<width;j++)
          .  		{	
          .  			start_x=alpha*i;
          .  			start_y=alpha*j;
          .  			//Initialize patch pixels to 0
          .  			for (m=0;m<3*3;m++)
          3  				patch3x3[m]=(float)0;
          .  
         98  			for(m=0;m<alpha*alpha;m++)
524,332,887  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (1x)
         11  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S:__GI_memset (1x)
         13  				patchaxa[m]=(float)0;
          .  
          .  
          5  			if(Hysteresis[i*width + j] !=(float)255 || Vmap[i*width+j]==(float)125 || Hmap[i*width+j]==(float)125) //for a non-pixel
          .  			{
          .  				//Rule 1: extract 3x3 patch of LR. I(x,y) is at patch3x3(1,1)
          .  				for(m=0;m<3;m++)
          .  					for(n=0;n<3;n++)
 13,615,108  						if((i-1+m)>=0 && (i-1+m) <height && (j-1+n)>=0 && (j-1+n)<width)
268,486,244,479  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (1,024x)
 28,252,203  							patch3x3[m*3 +n] = (float)org_img[(i-1+m)*width+(j-1+n)];
          .  			
          .  				if(i==236 && j==105)
          .  				{
          .  //					printf("\n original 3x3 \n");
          .  //					print_matrix(patch3x3,3,3);
          .  				}
          .  			
          .  
          .  				for(m=-1;m<=1;m++) //check for edge
          .  					for(n=-1;n<=1;n++)
          .  					{
 19,899,404  						if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=n && m*n==0)
 27,217,941  							if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
    681,688  								patch3x3[(1+m)*3+(1+n)]=(float)org_img[i*width + j];
52,101,917,349,383  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (227,910x)
          .  					}
          .  
          .  				//Rule 2
          .  				 for(m=-1;m<=1;m++) //check for edge
          .                                          for(n=-1;n<=1;n++)
          .                                          {       
 19,891,246                                                  if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=0 &&n!=0)
 28,243,004                                                          if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
  3,049,220                                                                  patch3x3[(1+m)*3+(1+n)]=(float)(patch3x3[1*3 + (1+n)]+patch3x3[(1+m)*3+1])/2;
77,559,529,998,922  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (338,804x)
          .                                           
          .  					}			
          .  				//Interpolate
          .  				 sum=0;
 14,678,022  				for(m=0;m<alpha;m++)
 12,580,870  					for(n=0;n<alpha;n++)
550,127,493,500,150  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (2,096,131x)
          .  					{	sum=0;
          .  						for(p=0;p<=1;p++)
          .  							for(q=0;q<=1;q++)
 57,664,533  								sum+=(float)patch3x3[(m+p)*3 + (n+q)];
 16,773,132  						patchaxa[m*alpha+n]=(float)sum/4;
          .  					}						
          .  					//Modify patchaxa
          .  					sum=0;
 18,874,368  					for(m=0;m<alpha;m++)
275,197,645,066,286  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (1,048,576x)
 12,582,912  						for(n=0;n<alpha;n++)
  8,388,608  							sum+=(float)patchaxa[m*alpha+n];			
 23,068,672  					for(m=0;m<alpha;m++)
 23,067,651  						for(n=0;n<alpha;n++)
550,395,203,100,764  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (2,097,152x)
 33,554,432  							patchaxa[m*alpha+n]=(float)((patchaxa[m*alpha+n]/sum)*alpha*alpha)*(float)org_img[i*width + j];
          .  		
          .  					//Copy to HR
          .  					for(m=0;m<alpha;m++)
119,261,349  						for(n=0;n<alpha;n++)
275,197,386,344,340  => amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*)'2 (1,048,575x)
 27,262,976  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/multiarch/../memcpy.S:__GI_memcpy (2,097,152x)
 11,534,325  => /build/glibc-iW00TY/glibc-2.31/string/../sysdeps/aarch64/memset.S:__GI_memset (1,048,575x)
         10  							HR[(start_x+m)*alpha*width +(start_y+n)]=(float)patchaxa[m*alpha+n];	
          .  			
          .  			}
          .  			//mean keeping for all pixels
          .  			else if(Hysteresis[i*width+j]==(float)255)
          .  			{
          .  				sum=0;
  1,048,576  				for(m=0;m<alpha;m++)
          .                          		for(n=0;n<alpha;n++)
          .  						sum+=HR[(start_x+m)*alpha*width +(start_y+n)];
          .  	
          .  				for(m=0;m<alpha;m++)
         10                          	        for(n=0;n<alpha;n++)
          .  						HR[(start_x+m)*alpha*width +(start_y+n)]=(float)((HR[(start_x+m)*alpha*width +(start_y+n)]/sum)*alpha*alpha)*(float)org_img[i*width + j];
          .  			}
          .  	/*		if(i==236 && j==105)
          .  			{
          .  				printf("\n paxa \n");
          .  				print_matrix(patchaxa,2,2);
          .  				
          .  				printf("\n patch3x3 \n");
-- line 123 ----------------------------------------
-- line 127 ----------------------------------------
          .  			}*/
          .  	}
          .  } 
          .  
          .  int compare(int v,int d, int ad)
          .  {
          .  	int a=0; //default vertical
          .  
    274,240  	if(v>d)
          .  	{
          .  		if(v>ad)
          .  			a=0;
          .  		else
          .  			a=-1;
          .  
          .  	}
          .  	else
          .  	{
    129,122  		if(d>ad)
          .  			a=1;
          .  		else
          .  			a=-1;
          .  	}
          .  	return a;
          .  }
          .  
          .  void horizontal_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
         12  {
          .  	int i,j,k,m,n;
          .  
          .  	std::vector <int> rod_x;
          .  	std::vector <int> rod_y;
          .  	int horizontal,diagonal,anti_diagonal;
          .          int rod_count=0;
          2          int horizontal_start=1;
          .          float theta=0;
          .          int direction=0;
          .          int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
          .  	int count=0;
          .  	float ND=0;
          .  	int rodysize=0,rodxsize=0;
          .  
      4,098  	for(i=0;i<height;i++)
          .  	{
      1,024  		horizontal_start=0;
    339,000  		while(horizontal_start<width) //not to exceed the width of the image
 27,977,592  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (1x)
          .  		{
          .  			//go to the start of the horizontal rod
  7,625,165  			while(Hysteresis[i*width+horizontal_start]==0 && horizontal_start<width)
    933,598  				horizontal_start++;
          .  
  1,172,538  			while(Hysteresis[i*width + horizontal_start]!=0 && horizontal_start<width)
          .  			{
          .  				rod_x.push_back(i);
          .  				rod_y.push_back(horizontal_start);
    344,934  				horizontal_start++;
          .  			}
          .  			
          .  
          .  		//Check the orientation
          .  	
    589,645  			horizontal=0;diagonal=0;anti_diagonal=0;
1,119,325,468,169  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (84,235x)
          .  			
    252,714  			rodysize=rod_y.size();
          .  						
    597,645  			for(k=0;k<rodysize;k++)
          .  			{
          .  				//Each rod IS a rod
    743,360  				map[rod_x[k]*width+rod_y[k]]=(float)255;
          .  				theta=I_angle[rod_x[k]*width+rod_y[k]];
    459,915  				theta = (180/PI)*theta;
    229,956  				if(theta<0)
    226,900  					theta+=(float)180;
          .  
    823,267  				if(theta>22.5 && theta<=67.5) //diagonal
     39,227  					diagonal++;
    374,536  				else if(theta>112.5 && theta<=157.5) //anti-diagonal
          .  					anti_diagonal++;
    248,444  				else if(theta>(157.5) || theta <=22.5) //horizontal
    112,384  					horizontal++;
710,974,243,212  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (56,192x)
          .  			}
          .  			direction= compare(horizontal,diagonal,anti_diagonal);
          .  		
          .  			//printf("H: %d D:%d AD:%d \n",horizontal,diagonal,anti_diagonal);
          .  			ND=0;
     24,228  			if(horizontal==0 && diagonal==0 && anti_diagonal==0)
          .  			{
          .  			//	printf("\n unkown direction for H rod. Setting to 0");
          .  				ND=1;
          .  			}
          .  		
          .  			rodysize=rod_y.size();		
          .  
          .  			if(ND==1)
     27,363  				for(k=0;k<rodysize;k++)
25,818,707,479  => /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (1,755x)
     94,305  					map[rod_x[k]*width+rod_y[k]]=(float)125;
          .  		//Checkpoint-1
          .  		
          .  			//printf("\n The %d rod (size: %d) starts at (%d,%d) and ends at (%d,%d). Orientation:%d",rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
          .  
    108,442  			if(direction==0 && ND==0) //replicate horizontally
          .  			{
    108,442  				start_x=alpha*rod_x.front();
    108,442  				start_y=alpha*rod_y.front();
          .  				
          .  				end_x=alpha*rod_x.back();
          .  				end_y=alpha*rod_y.back();
          .  		
          .  				count=0;
     54,221  				rodxsize=rod_x.size();
          .  				rodysize=rod_y.size();
          .  
  1,138,641  				for(k=0;k<alpha;k++) //no. of times to replicate
685,298,096,766  => /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (54,221x)
          .  				{
          .  					
    326,274  					for(m=0;m<rodxsize;m++)
          .  					{			
    761,316  						if(start_x<alpha*height && (start_y+k*rodysize+m)<alpha*width)
          .  						//HR[(start_x*alpha*width) + (start_y+k*rod_y.size()+m)]=(float)255;	
  1,032,095  							HR[(start_x*alpha*width) + (start_y+k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
          .  						//Bottom pixels need to be filled
    971,290  						for(n=1;n<=(alpha-1);n++)
    427,500  							if((start_x+n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
    427,500  								HR[(start_x+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];
          .  
          .  						count++;		
          .  					}
          .  				}
          .  			}
          .  			else if(direction==1 && ND==0) //diagonal direction, replicate upwards
          .  			{
          .  
     71,871  				start_x=alpha*rod_x.front() + direction*(alpha-1);
     47,914  				start_y=alpha*rod_y.front();
          .  
          .  				rodxsize=rod_x.size();
          .                                  rodysize=rod_y.size();				
          .  
     47,914  				count=0;
    934,323  				for(k=0;k<alpha;k++)
347,055,879,714  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (23,957x)
          .  				{
    477,950  					for(m=0;m<rodysize;m++)
347,026,586,618  => /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (23,956x)
 27,977,603  => /usr/include/c++/9/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
          .  					{
    669,606  						if((start_x -1*k*direction)<alpha*height && (start_x -1*k*direction)>=0 && (start_y + k*rodysize+m)<alpha*width && (start_y + k*rodysize+m)>=0) 
694,113,803,249  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (47,914x)
          .  				//			HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rod_y.size()+m)]=(float)255;	
    764,958  							HR[(start_x -1*k*direction)*alpha*width + (start_y + k*rodysize+m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
          .  						//Top pixels need to be filled if k==0
     95,590  						if(k==0)
    432,201  							for(n=1;n<=(alpha-1);n++)
731,874,797,717  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (48,818x)
    326,017  								if((start_x-1*k*direction-n)>=0 && (start_x-1*k*direction-n)<alpha*height && (start_y+k*rodysize+m)<width && (rod_x[m]-1)>=0)
    248,850  									HR[(start_x-1*k*direction-n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]-1)*width + rod_y[(int)(count/alpha)]];
          .  								
          .  						else //fill the bottom pixels
     44,382  							for(n=1;n<=(alpha-1);n++)        
327,817,429,230  => amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (20,145x)
      6,138  								if((start_x-1*k*direction+n)<alpha*height && (start_x-1*k*direction+n)>=0 && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
      6,138                                                                          HR[(start_x-1*k*direction+n)*alpha*width + (start_y+k*rodysize+m)]=(float)org_img[(rod_x[m]+1)*width + rod_y[(int)(count/alpha)]];	
          .  	
          .  						count++;
          .  					}
          .  				}
          .  
          .  			}
          .  			else if(direction==-1 &&ND==0)//anti-diagonal direction, replicate downwards 
          .  			{
-- line 290 ----------------------------------------
-- line 294 ----------------------------------------
          .  		
          .  
          .  				rodxsize=rod_x.size();
          .                                  rodysize=rod_y.size();
          .  
          .  				for(k=0;k<alpha;k++)
          .  				{
          .  
    414,847  					for(m=0;m<rodysize;m++)
          .  					{
          .  						if((start_x -1*k*direction)<alpha*height && (start_x -1*k*direction)>=0 && (start_y + k*rodysize+m)<alpha*width && (start_y + k*rod_y.size()+m)>=0)
          .  		//				HR[(start_x-1*k*direction)*alpha*width + (start_y + k*rod_y.size() + m)]=(float)255;	
          .  							HR[(start_x-1*k*direction)*alpha*width + (start_y + k*rodysize + m)]=(float)org_img[rod_x[m]*width + rod_y[m]];
          .  				
          .  						if(k==0) //fill bottom pixels
          .  							for(n=1;n<=(alpha-1);n++)                                                             
          .  								if((start_x-1*k*direction+n)<alpha*height && (start_x-1*k*direction+n)>=0 && (start_y+k*rodysize+m)<width && (rod_x[m]+1)<height)
-- line 310 ----------------------------------------
-- line 324 ----------------------------------------
          .  			}
          .  		
          .  /**/
          .  			rod_x.erase(rod_x.begin(),rod_x.end());
          .                  	rod_y.erase(rod_y.begin(),rod_y.end());
          .  		}//end horizontal movement
          .  	}//end of i for height
          .  
         10  }
          .  
          .  void vertical_edge_keeping(float *Hysteresis,float *I_angle,float *org_img,int width,int height,int alpha,float *HR,float *map)
         13  {
          .  
          .  	int i,j,k,m,n;
          .  
          .  	std::vector <int> rod_x;
          .  	std::vector <int> rod_y;
          .  	int vertical,diagonal,anti_diagonal;
          .  	int rod_count=0;
          2  	int vert_start=1;
          .  	float theta=90;
          .  	int direction=0;
          .  	int count=0;
          .  	int ND=0;
          .  	int start_x,start_y,end_x,end_y; //Start and stop positions for filling in the HR Image
      4,098  	for(j=0;j<width;j++)
      1,024  	{	vert_start=0;
          .  		
    267,512  		while(vert_start<height) //not to exceed the height of the image
 25,575,915  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (1x)
          .  		{
          .  			//go to the starting of the rod
  8,205,124  			while(Hysteresis[vert_start*width + j]==0 && vert_start<height)
681,767,542,505  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (51,865x)
    933,598  				vert_start++;
          .  			
  1,078,488  			while(Hysteresis[vert_start*width + j]!=0 && vert_start < height)
          .  			{
          .  				rod_x.push_back(vert_start);
          .  				rod_y.push_back(j);
    344,934  				vert_start++;
          .  				//printf("\n pixel (%d,%d) in rod",vert_start,j);
          .  				//getchar();	
          .  			}
          .  			//Check the orientation
          .  			vertical=0;diagonal=0,anti_diagonal=0;
          .  
    811,700  			for(k=0;k<rod_x.size();k++)
694,453,021,909  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (52,885x)
          .  			{
          .  				//Fill the edge map. Each rod IS a rod
    680,660  				map[rod_x[k]*width + rod_y[k]]=(float)255;
          .  				theta=I_angle[rod_x[k]*width + rod_y[k]];
    459,916  				theta= (180/PI)*theta;
    229,956  				if(theta<0)
    217,085  					theta+=(float)180;
          .  
    507,862  				if(theta > 22.5 && theta <=67.5) //diagonal +1
     39,227  					diagonal++;
    311,840  				else if(theta>112.5 && theta<=157.5) //anti-diagonal -1
          .  					anti_diagonal++;
    257,272  				else if(theta>67.5 && theta<=112.5) //vertical 0
    607,308  					vertical++;
695,601,608,998  => /usr/include/c++/9/bits/stl_vector.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (46,841x)
          .  			}
          .  			
          .  			//Fill the 
          .  
          .  			direction=compare(vertical,diagonal,anti_diagonal);
          .  			ND=0;
     49,020  			if(vertical==0 && diagonal==0 &&anti_diagonal==0)
          .  			{
          .  				//printf("\n Unknown direction for V rod. Set to 0");
          .  				ND=1;
          .  			}
          .  			if(ND==1)
    335,239  				for(k=0;k<rod_x.size();k++)
456,039,153,658  => /usr/include/c++/9/bits/vector.tcc:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (34,546x)
 25,575,927  => /usr/include/c++/9/bits/vector.tcc:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) (1x)
    288,940  					map[rod_x[k]*width + rod_y[k]]=(float)125;
          .  	
          .  			//if(!ND)
          .  			//	printf("\n (ND %d) rod %d of size %d starts at (%d,%d) ends at (%d,%d) direction %d.",ND,rod_count++,rod_x.size(),rod_x.front(),rod_y.front(),rod_x.back(),rod_y.back(),direction);
          .  
     36,676  			if(direction == 0 && ND==0) //vertical
          .  			{
     36,676  				start_x=alpha*rod_x.front();
     36,676  				start_y=alpha*rod_y.front();
          .  				end_x=alpha*rod_x.back();
          .  				end_y=alpha*rod_y.back();
          .  
          .  				count=0;
    746,814  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
238,377,874,578  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (18,338x)
          .  				{	
    147,144  					for(m=0;m<rod_x.size();m++)
          .  					{
    183,930  						if((start_x + k*rod_x.size()+m)<alpha*height &&start_y<alpha*width)
          .  							//HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)255;
    183,930  							HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y]=(float)org_img[rod_x[m]*width + rod_y[m]];
          .  						//Pixel to the right need to be filled
    257,502  						for(n=1;n<=(alpha-1);n++)
    257,502  							if((start_x + k*rod_x.size()+m)<alpha*height &&(start_y+n)<alpha*width && (rod_y[m]+1)<width) //copy adjacent pixel
    183,930  								HR[(start_x + k*rod_x.size()+m)*alpha*width + start_y+n]=(float)org_img[rod_x[(int)(count/alpha)]*width + (rod_y[m]+1)]; 
          .  						count++;			
          .  					}
          .  					
          .  				}				
          .  			}
          .  			else if(direction==1 && ND==0) //diagonal
          .  			{
          .  
     44,584  				start_x=alpha*rod_x.front(); 
     89,168  				start_y=alpha*rod_y.front() + direction*(alpha-1); //the rod direction is perpendicular to the gradient. Start from the right corner
          .  				end_x=alpha*rod_x.back();
          .  				end_y=alpha*rod_y.back();
          .  
          .  				count=0;
  1,337,520  				for(k=0;k<alpha;k++) //Number of times to repeat this rod
273,872,687,261  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (22,292x)
          .  				{
    564,460  					for(m=0;m<rod_x.size();m++)
273,873,066,225  => amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)'2 (22,292x)
          .  					{
